2020-05-05 13:38:38,842 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-05-05 13:38:38,884 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-05-05 13:38:38,886 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-05-05 13:38:38,886 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-05-05 13:38:38,899 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-05-05 13:38:38,900 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-05-05 13:38:38,927 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-05-05 13:39:09,712 INFO  SwAddin.cs: 271 - Assembly export called for file GRIPPER_V1.SLDASM
2020-05-05 13:39:12,794 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-05 13:39:13,259 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-05 13:39:13,282 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GRIPPER_V1.SLDASM
2020-05-05 13:39:13,294 INFO  ExportHelperExtension.cs: 1142 - Found 23 in GRIPPER_V1.SLDASM
2020-05-05 13:39:13,296 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GRIPPER_V1.SLDASM
2020-05-05 13:39:13,297 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 13:39:13,299 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 13:39:13,300 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_v1.stp-1
2020-05-05 13:39:13,301 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 13:39:13,302 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_v1.stp-1
2020-05-05 13:39:13,303 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GRIPPER_V1.SLDASM
2020-05-05 13:39:13,303 INFO  ExportHelperExtension.cs: 1142 - Found 23 in GRIPPER_V1.SLDASM
2020-05-05 13:39:13,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GRIPPER_V1.SLDASM
2020-05-05 13:39:13,305 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 13:39:13,305 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 13:39:13,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_v1.stp-1
2020-05-05 13:39:13,306 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 13:39:13,307 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_v1.stp-1
2020-05-05 13:39:13,959 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-05 13:39:13,968 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-05 13:39:13,973 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-05 13:42:17,587 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-05 13:42:20,830 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-05 13:43:26,562 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-05 13:43:31,598 INFO  SwAddin.cs: 271 - Assembly export called for file GRIPPER_V1.SLDASM
2020-05-05 13:43:33,988 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-05 13:43:34,364 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-05 13:43:34,365 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GRIPPER_V1.SLDASM
2020-05-05 13:43:34,366 INFO  ExportHelperExtension.cs: 1142 - Found 23 in GRIPPER_V1.SLDASM
2020-05-05 13:43:34,366 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GRIPPER_V1.SLDASM
2020-05-05 13:43:34,367 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 13:43:34,367 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 13:43:34,368 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_v1.stp-1
2020-05-05 13:43:34,369 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 13:43:34,370 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_v1.stp-1
2020-05-05 13:43:34,370 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GRIPPER_V1.SLDASM
2020-05-05 13:43:34,371 INFO  ExportHelperExtension.cs: 1142 - Found 23 in GRIPPER_V1.SLDASM
2020-05-05 13:43:34,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GRIPPER_V1.SLDASM
2020-05-05 13:43:34,373 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 13:43:34,373 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 13:43:34,374 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_v1.stp-1
2020-05-05 13:43:34,374 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 13:43:34,375 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_v1.stp-1
2020-05-05 13:43:34,407 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-05 13:43:34,409 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-05 13:43:34,411 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-05 13:44:42,549 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-05 13:44:42,812 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-05 13:45:21,173 INFO  SwAddin.cs: 271 - Assembly export called for file GRIPPER_V1.SLDASM
2020-05-05 13:45:21,174 INFO  SwAddin.cs: 276 - Save is required
2020-05-05 13:45:21,174 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-05 13:45:21,809 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-05 13:45:21,810 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GRIPPER_V1.SLDASM
2020-05-05 13:45:21,810 INFO  ExportHelperExtension.cs: 1142 - Found 24 in GRIPPER_V1.SLDASM
2020-05-05 13:45:21,812 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GRIPPER_V1.SLDASM
2020-05-05 13:45:21,812 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 13:45:21,813 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 13:45:21,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_v1.stp-1
2020-05-05 13:45:21,814 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 13:45:21,815 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_v1.stp-1
2020-05-05 13:45:21,815 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GRIPPER_V1.SLDASM
2020-05-05 13:45:21,816 INFO  ExportHelperExtension.cs: 1142 - Found 24 in GRIPPER_V1.SLDASM
2020-05-05 13:45:21,817 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GRIPPER_V1.SLDASM
2020-05-05 13:45:21,817 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 13:45:21,818 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 13:45:21,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_v1.stp-1
2020-05-05 13:45:21,819 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 13:45:21,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_v1.stp-1
2020-05-05 13:45:22,205 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-05 13:45:22,210 INFO  Serialization.cs: 275 - URDF Configuration found
